7!= 5040
 4 digits

10!= 3628800
 7 digits

15!= 1307674368000
 13 digits

79!= 894618213078297528685144171539831652069808216779571907213868063227837990693501860533361810841010176000000000000000000
 117 digits

508!= 5119906927755879266003615258191853797984360677298470133958906714460111746339643985839112233165772956548496166254935516795145650795225886776080126423489045662147453126349825790036437158643266482002881135056949169242439291216397995123320680205388149829536720697546589338105120020005674705145286414099789789566316646084522539222182139322091260889711710217500934598659546487929459214735007200769105667735540742895486556599772262005401603350581318365384235510714071491098835812736588922795511456461421254773804907853073384484888784090750309628759125095219995252925983598808464239523931204111818280979213544777644751538435208774603088477116032223651164439419220002073567325180151958353547288976049052692890153077976189844646540429349127882733479825616955531216107050271401259459875249508169440013327395316887000833911764483284987619075088343797786473719451579180462522269695466168114340354618157929682731982545625613705049834238544557702694536385292145346080336071424289160111720849018903249047529128422886467764267877861568498090429644800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 1156 digits

