1/3 = .(3)

22/5 =  4.4

1/7 = .(142857)

3/8 = .375

45/56 = .803(571428)
 9 decimals

11/59 = .(1864406779661016949152542372881355932203389830508474576271)
 58 decimals

1941/2006 = .9(67597208374875373878364905284147557328015952143569292123629112662013958125623130608175473579262213359920239282153539381854436689930209371884346959122632103688933200398803589232303090727816550348953140578265204386839481555333998005982053838484546360917248255234297108673978065802592223330009970089730807577268195413758723828514456630109670987038883349950149551345962113659022931206380857427716849451645064805583250249252243270189431704885343968095712861415752741774)
 465 decimals

